Date, Real Date, Net Count, Capture, Aggressive Capture
07/27/12, ,-17.0, -0.44963917591906283, -0.8013570965271534
04/05/12, ,-6.0, -0.2031810151653754, -0.20499508310621412
02/12/13, ,-75.0, -0.4501443360642618, -0.8293686767450444
06/12/12, ,-15.0, -0.21909410457997272, -0.6597774002328315
03/13/13, ,-81.0, -0.5582107485200944, -0.9724365443664226
08/29/12, ,-27.0, -0.48129117168159924, -0.8084799826538611
12/07/12, ,-63.0, -0.3395298596959696, -0.7008175512383253
07/31/12, ,-16.0, -0.4340326320228538, -0.786186322179895
10/10/12, ,-38.0, -0.3801827838051487, -0.706178276242729
03/20/13, ,-77.0, -0.017356517037966066, -0.4111642721381738
05/10/12, ,-3.0, -0.04237590037900549, -0.05897051986653993
06/05/12, ,-14.0, -0.15990122481007404, -0.6007360928003953
10/05/12, ,-36.0, -0.37880704552919664, -0.7046788861503283
04/25/12, ,-6.0, -0.1738382952283693, -0.19382624477172128
11/02/12, ,-47.0, -0.3696247868881654, -0.7203671712571852
11/07/12, ,-49.0, -0.38971320437854956, -0.7410935595733329
01/04/13, ,-69.0, -0.5295390334285762, -0.9022526073432366
03/06/13, ,-80.0, -0.5621491737512616, -0.9734807630540971
07/13/12, ,-11.0, -0.3899411925360533, -0.8185532464699573
10/15/12, ,-43.0, -0.4231784528245096, -0.7568738616088775
11/06/12, ,-49.0, -0.3731729832216958, -0.7239153675907156
07/10/12, ,-12.0, -0.4582404090527572, -0.8871813226801121
02/26/13, ,-77.0, -0.5900809657068089, -1.000766046547959
02/21/13, ,-83.0, -0.6189935704474165, -1.0286698321827055
08/20/12, ,-21.0, -0.47754786146690564, -0.8039601355961021
02/07/13, ,-75.0, -0.46891912135078384, -0.8612455477204201
10/26/12, ,-46.0, -0.38806917422263004, -0.738005871636176
05/02/12, ,-8.0, -0.09438281761015126, -0.11404630091501596
05/08/12, ,-6.0, -0.06106513532390655, -0.07778007183024642
11/28/12, ,-60.0, -0.3870386208431411, -0.7494182601164612
08/10/12, ,-19.0, -0.39492485145251, -0.7314980308617233
07/16/12, ,-12.0, -0.40132552769088026, -0.8299375816247843
07/24/12, ,-16.0, -0.4275088257245104, -0.7792267463326009
12/18/12, ,-66.0, -0.3294264796798654, -0.6714324791025266
09/05/12, ,-29.0, -0.5053551127687342, -0.8326239631918282
06/20/12, ,-13.0, -0.4870884243722087, -0.9280286199106399
01/09/13, ,-71.0, -0.48066005887107527, -0.8525859403689565
06/08/12, ,-15.0, -0.22759268814937778, -0.6682759838022365
06/06/12, ,-13.0, -0.14899477788811577, -0.5896780735409745
02/27/13, ,-75.0, -0.5362230589077256, -0.9469081397488758
04/19/12, ,-8.0, -0.29252858681567034, -0.2942039623691373
02/05/13, ,-76.0, -0.4547769508749656, -0.8250930993606219
03/01/13, ,-77.0, -0.5396234175571637, -0.9503266800345889
09/28/12, ,-31.0, -0.3583258602960635, -0.6841233579342032
07/30/12, ,-15.0, -0.42377622176644353, -0.7754941423745341
11/16/12, ,-53.0, -0.37731887994797225, -0.7329663553578423
10/30/12, ,-48.0, -0.38806917422263004, -0.738005871636176
11/01/12, ,-48.0, -0.3812393328193722, -0.7319817171884362
07/02/12, ,-9.0, -0.45464658218039017, -0.8850357717052562
03/08/13, ,-81.0, -0.5674401993095425, -0.9788542667548793
05/24/12, ,-9.0, -0.05215635278640551, -0.06539571893925597
10/18/12, ,-46.0, -0.42844799967222136, -0.7783846992756355
10/09/12, ,-34.0, -0.3548828980727801, -0.6794552151847916
12/27/12, ,-70.0, -0.5960128659154076, -0.9751164153581192
09/21/12, ,-30.0, -0.502510387803773, -0.8283066449002018
02/25/13, ,-77.0, -0.5866297290114686, -0.9962741169254636
10/03/12, ,-33.0, -0.3632354078929364, -0.6890707613682341
06/27/12, ,-11.0, -0.4572076134211556, -0.8878397875376831
05/21/12, ,-10.0, -0.08492542279685494, -0.10614354696181427
03/28/12, ,-2.0, -0.05628135359247717, -0.05704906004027256
11/13/12, ,-49.0, -0.3728179047010091, -0.7294016853210415
04/04/12, ,-5.0, -0.1943118355644885, -0.19521834536580435
09/13/12, ,-30.0, -0.5142349939737951, -0.8418847575455437
10/25/12, ,-46.0, -0.3991337173911128, -0.7490704148046587
08/28/12, ,-24.0, -0.4736596485878474, -0.800848286186875
05/16/12, ,-4.0, -0.027953219059423592, -0.04169155312245796
04/27/12, ,-9.0, -0.10103149402713324, -0.12069528521914798
04/11/12, ,-4.0, -0.2127344982201072, -0.21438079354202114
03/29/12, ,-2.0, -0.041308868202775385, -0.04207765502357676
Fold 3
04/24/12, ,-10.0, 0.2055178702495289, 0.2232066343187327
04/17/12, ,-11.0, 0.12955553785889948, 0.14320064179997125
04/18/12, ,-12.0, 0.12531886875736561, 0.13896193088242437
03/16/12, ,3.0, 0.04491998777907079, 0.04493523477763054
07/26/12, ,-34.0, 0.17868095470126152, 0.2056079665766508
03/22/13, ,-68.0, -0.26508772708721384, -0.12402526313456329
03/18/13, ,-65.0, -0.2295611355973899, -0.1084822042183652
08/15/12, ,-32.0, 0.24584420353408323, 0.28531705914566224
06/11/12, ,-27.0, 0.17075847312845224, 0.19492761208763004
03/15/12, ,1.0, 0.0049199877790707565, 0.004935234777630505
10/02/12, ,-45.0, 0.14724724608792383, 0.18172822171218098
10/19/12, ,-49.0, 0.02351207441085152, 0.06131570222287931
04/20/12, ,-9.0, 0.19483502804129718, 0.2124970241822218
08/30/12, ,-33.0, 0.16662149914953303, 0.2060045117998675
02/22/13, ,-64.0, -0.1045859929064938, 0.020511959041533682
02/13/13, ,-63.0, -0.10302003324436625, 0.009890718154472126
12/12/12, ,-55.0, 0.003371846488244623, 0.05605419073463075
07/12/12, ,-30.0, 0.19029182205672182, 0.2171863269132727
08/31/12, ,-32.0, 0.1880087872077459, 0.22738137704137837
01/10/13, ,-54.0, 0.04537245628060402, 0.10115754587421068
10/23/12, ,-49.0, 0.03311126637655319, 0.07639919789048653
07/25/12, ,-33.0, 0.2056965731056516, 0.23262358498116348
05/17/12, ,-21.0, 0.14193596907391284, 0.15430994259235623
09/26/12, ,-43.0, 0.13855159391401078, 0.17303256953826787
12/03/12, ,-55.0, -0.02942813257779433, 0.022186224820187443
11/21/12, ,-53.0, -0.056982570088849396, 5.34935195447811E-4
08/01/12, ,-28.0, 0.31232226794428714, 0.3393342181126249
03/27/13, ,-70.0, -0.27292427990273, -0.13963908512381204
12/17/12, ,-50.0, 0.059264297788190715, 0.11645213519879528
06/15/12, ,-29.0, 0.1304157669495246, 0.1569315416890989
07/17/12, ,-28.0, 0.244466907518066, 0.2713872959740252
02/08/13, ,-63.0, -0.10626547372243221, 0.03220075543952894
11/27/12, ,-54.0, -0.04940681251309179, 0.008110692773412805
03/12/13, ,-63.0, -0.24941939391146803, -0.13449207214292805
08/13/12, ,-29.0, 0.35191248680106363, 0.39168659564731373
08/24/12, ,-32.0, 0.2000105694991005, 0.2383975165256384
05/30/12, ,-29.0, 0.12915057581929318, 0.1403511377501687
06/07/12, ,-26.0, 0.18075959919137335, 0.20492873815055124
08/22/12, ,-33.0, 0.16694498490848514, 0.20540421143697596
05/18/12, ,-22.0, 0.13612997546304112, 0.1480502865332812
02/04/13, ,-65.0, -0.15319172366348424, -0.024707867356887077
08/23/12, ,-32.0, 0.17758328278082575, 0.21604250930931657
03/26/12, ,-6.0, 0.05554159514129412, 0.05558212975312255
03/14/13, ,-60.0, -0.21928220302039983, -0.10435529335289649
10/08/12, ,-47.0, 0.12273996403976187, 0.1572209388745084
12/14/12, ,-53.0, 0.023620291747263697, 0.07970333629314448
05/01/12, ,-16.0, 0.09812297076329081, 0.11377884390158682
03/15/13, ,-63.0, -0.22700340562503368, -0.11238665043953719
03/04/13, ,-62.0, -0.07788287831356157, 0.039699907018669836
06/19/12, ,-27.0, 0.20659770033894634, 0.23371586066860114
02/11/13, ,-63.0, -0.10848487674901013, 0.00442587464982825
12/28/12, ,-50.0, 0.04164437685083504, 0.09531097893536843
10/24/12, ,-51.0, 0.03220914639459545, 0.07730131787244428
05/04/12, ,-21.0, 0.08445979294165877, 0.10026887294802725
10/12/12, ,-47.0, 0.08992458726526073, 0.12493830023172975
01/29/13, ,-58.0, 0.026538359491403554, 0.0823234340774609
09/24/12, ,-41.0, 0.15123275333430047, 0.18571372895855756
03/20/12, ,-1.0, 0.02620653748667311, 0.0262167125412322
06/28/12, ,-30.0, 0.19468854043099693, 0.22172725673431076
10/17/12, ,-47.0, 0.022150992570317593, 0.05976343908399562
03/05/13, ,-63.0, -0.08995878400648859, 0.027624001325742817
03/21/12, ,-2.0, 0.029312127548784896, 0.029352658549803512
03/23/12, ,-5.0, 0.05554159514129412, 0.05558212975312255
09/27/12, ,-43.0, 0.14724724608792383, 0.18172822171218098
06/21/12, ,-26.0, 0.2237102711920482, 0.25087004800434987
07/20/12, ,-28.0, 0.24719418024533865, 0.2741145687012979
09/19/12, ,-38.0, 0.1904126327804175, 0.22662767327951536
05/29/12, ,-28.0, 0.1572536203157801, 0.16845418224665562
11/09/12, ,-55.0, -0.04921717626146857, 0.0044404540378487935
05/09/12, ,-22.0, 0.08553704873134463, 0.09695972956336751
05/23/12, ,-25.0, 0.16216762522978515, 0.1739874027674442
01/11/13, ,-55.0, 0.04537245628060402, 0.10115754587421068
12/19/12, ,-50.0, 0.05221313962865816, 0.10940107846564692
01/03/13, ,-50.0, 0.04973295383521033, 0.10280541853013875
08/06/12, ,-28.0, 0.31608926862490444, 0.3431007875474807
11/08/12, ,-54.0, -0.04739568263669625, 0.0026189604130764724
05/31/12, ,-28.0, 0.1358204186015705, 0.147020980532446
03/07/13, ,-67.0, -0.2841747533013814, -0.16799215829693245
03/27/12, ,-5.0, 0.06806922962913495, 0.06814295475146304
04/03/12, ,-7.0, 0.05675949599541223, 0.056786367008494903
10/04/12, ,-46.0, 0.1296931878071449, 0.1641741626418914
03/22/12, ,-3.0, 0.056157765132677534, 0.056198299237732355
12/13/12, ,-54.0, 0.003371846488244623, 0.05605419073463075
11/20/12, ,-53.0, -0.07386426100293125, -0.016346755718634046
03/19/13, ,-66.0, -0.23129724670850096, -0.11084694936390703
10/31/12, ,-52.0, 0.04199043301883199, 0.08708110818623117
08/07/12, ,-29.0, 0.31608926862490444, 0.3431007875474807
04/02/12, ,-8.0, 0.03717988182898552, 0.03720675284206819
05/11/12, ,-22.0, 0.09570654025676834, 0.10717152288491547
03/26/13, ,-68.0, -0.25110923246355804, -0.10316206929584015
09/12/12, ,-34.0, 0.20573442939717826, 0.244066034454994
08/14/12, ,-30.0, 0.35191248680106363, 0.39168659564731373
04/26/12, ,-16.0, 0.1463314945863784, 0.16169497045570225
11/29/12, ,-57.0, -0.05363956618520118, -0.002304277309977251
05/03/12, ,-18.0, 0.08907387282698491, 0.10473601996602269
03/21/13, ,-69.0, -0.268565987956779, -0.12755827300714426
05/14/12, ,-22.0, 0.10865993301785341, 0.12103390649843933
10/16/12, ,-48.0, 0.0181381514788249, 0.053151885500762996
08/16/12, ,-34.0, 0.2286497377662427, 0.2681225933778217
04/16/12, ,-10.0, 0.13656956591501174, 0.1502146698560835
06/22/12, ,-29.0, 0.19565905366558814, 0.2228188304778898
09/20/12, ,-39.0, 0.18422615465403658, 0.21870742817780747
02/06/13, ,-63.0, -0.13349426270138393, -0.003385049448933723
06/01/12, ,-27.0, 0.1358204186015705, 0.147020980532446
01/08/13, ,-53.0, 0.04888729147695461, 0.10481666950085095
11/30/12, ,-56.0, -0.045301148450810215, 0.006280142074327092
10/11/12, ,-47.0, 0.08292594983184064, 0.11793966278114712
12/04/12, ,-54.0, -0.01676990472969305, 0.0354497258309662
03/14/12, ,0.0, 0.0033161385408990367, 0.0033313855394587854
01/30/13, ,-59.0, -0.06926741693838882, -0.013639977753416362
02/20/13, ,-63.0, -0.10364839464000405, 0.021532295409140936
05/07/12, ,-20.0, 0.0947008517095806, 0.11050993171594908
04/09/12, ,-9.0, 0.06980620515993256, 0.074455553282405
06/13/12, ,-29.0, 0.1267133418652042, 0.1510655994920897
11/26/12, ,-53.0, -0.04940681251309179, 0.008110692773412805
09/11/12, ,-33.0, 0.20573442939717826, 0.244066034454994
01/31/13, ,-60.0, -0.06671518195328652, -0.010948397659992455
11/15/12, ,-54.0, -0.09754356351886494, -0.04376188008748515
12/20/12, ,-51.0, 0.039659847350117156, 0.09332602467271364
11/14/12, ,-55.0, -0.10613462881096107, -0.05235303958428668
12/21/12, ,-51.0, 0.04174057976792811, 0.0954067570905246
06/26/12, ,-30.0, 0.17710781691647162, 0.2041465322967275
02/01/13, ,-63.0, -0.1309303527474048, 0.002780596370059892
12/05/12, ,-53.0, -0.012335314929249688, 0.039884315631409685
09/07/12, ,-33.0, 0.2115198842941034, 0.2508924773850643
08/17/12, ,-34.0, 0.14703712137993205, 0.18530737281580112
03/19/12, ,0.0, 0.04491998777907079, 0.04493523477763054
08/08/12, ,-30.0, 0.31608926862490444, 0.3431007875474807
08/21/12, ,-32.0, 0.16694498490848514, 0.20540421143697596
04/13/12, ,-13.0, 0.06980620515993256, 0.074455553282405
07/27/12, ,-32.0, 0.2516657611330086, 0.2786054503327802
04/05/12, ,-9.0, 0.05796649659891251, 0.05799336761199518
02/12/13, ,-64.0, -0.11390438698586286, -9.936355870244825E-4
06/12/12, ,-28.0, 0.153722698000684, 0.17787242948733606
03/13/13, ,-64.0, -0.25923589441546996, -0.14433688100173936
08/29/12, ,-31.0, 0.20814067029666214, 0.24759168937372056
12/07/12, ,-54.0, 0.003371846488244623, 0.05605419073463075
07/31/12, ,-30.0, 0.28133662876282284, 0.3083485789311606
10/10/12, ,-45.0, 0.13589195097815662, 0.1714495714895163
03/20/13, ,-67.0, -0.2483138212941364, -0.12788099288005358
05/10/12, ,-21.0, 0.09570654025676834, 0.10717152288491547
06/05/12, ,-26.0, 0.1806132157240943, 0.20316349668957956
04/25/12, ,-13.0, 0.154004002258886, 0.16936747812820985
11/02/12, ,-53.0, 0.008383351584006604, 0.03806316068078572
11/07/12, ,-53.0, -0.06292010520390565, -0.03513858746234952
01/04/13, ,-53.0, 0.04555915835162952, 0.10068360663068911
11/06/12, ,-53.0, -0.05168359715093398, -0.023924400687308736
07/10/12, ,-29.0, 0.19508224121839857, 0.22212146663524412
11/19/12, ,-52.0, -0.06533092766959792, -0.007813422385300705
02/26/13, ,-63.0, -0.08363821995469692, 0.04160666515010705
02/21/13, ,-64.0, -0.10364839464000405, 0.021532295409140936
08/20/12, ,-33.0, 0.1593523923158926, 0.19762835670426002
02/07/13, ,-63.0, -0.09387521508233634, 0.044591014079624805
10/26/12, ,-52.0, 0.027606443025085987, 0.07269711819248517
05/02/12, ,-18.0, 0.08465762422863735, 0.10031337268610667
05/08/12, ,-21.0, 0.08553704873134463, 0.09695972956336751
11/28/12, ,-57.0, -0.05948330498048442, -0.008148016105260489
03/30/12, ,-8.0, 0.027395146016852476, 0.027421993636760268
08/10/12, ,-30.0, 0.33090408343971917, 0.3579156023622954
07/16/12, ,-29.0, 0.21383334984807312, 0.24068929779608988
07/24/12, ,-30.0, 0.22450535053511864, 0.2514323662481668
12/06/12, ,-54.0, 0.02840614004105671, 0.08108848428744284
09/14/12, ,-37.0, 0.1904126327804175, 0.22662767327951536
12/18/12, ,-51.0, 0.05176770533021711, 0.10895554274082167
09/05/12, ,-34.0, 0.1848532176274367, 0.22422580746106918
01/09/13, ,-54.0, 0.04844171282524485, 0.10437022129735803
10/22/12, ,-48.0, 0.03817455751579377, 0.08146764930428849
06/08/12, ,-25.0, 0.1984936861226294, 0.2226628250818073
06/06/12, ,-25.0, 0.18877241970419384, 0.2129451381181304
02/27/13, ,-61.0, -0.07890614594789702, 0.03699595007628127
04/19/12, ,-11.0, 0.14395240913003643, 0.1577614620768477
02/05/13, ,-66.0, -0.16148866689492536, -0.03300481069063988
03/01/13, ,-62.0, -0.11823243666725443, -0.004015342058124651
09/28/12, ,-44.0, 0.14724724608792383, 0.18172822171218098
11/16/12, ,-51.0, -0.0641540614960942, -0.006636556211797002
10/30/12, ,-53.0, 0.027606443025085987, 0.07269711819248517
03/08/13, ,-63.0, -0.26429480329217764, -0.14810666297852731
05/24/12, ,-26.0, 0.16216762522978515, 0.1739874027674442
10/18/12, ,-50.0, 0.018945864365189313, 0.05655813911066293
10/09/12, ,-46.0, 0.13439044947665507, 0.1688714243114016
12/27/12, ,-52.0, 0.03232881506204582, 0.08599499238464135
09/21/12, ,-40.0, 0.18422615465403658, 0.21870742817780747
10/03/12, ,-47.0, 0.12917007576605688, 0.16365105059936283
06/27/12, ,-29.0, 0.20806899991092626, 0.2351077162142401
05/21/12, ,-23.0, 0.13612997546304112, 0.1480502865332812
03/13/12, ,1.0, 0.0033161385408990367, 0.0033313855394587854
03/28/12, ,-7.0, 0.05298571507770761, 0.05305935576199249
11/13/12, ,-55.0, -0.11496699058449932, -0.061221776020734156
04/04/12, ,-9.0, 0.05675949599541223, 0.056786367008494903
10/25/12, ,-51.0, 0.030839419383946295, 0.07593344139100691
05/22/12, ,-23.0, 0.16902471230514626, 0.18094502337538634
08/28/12, ,-33.0, 0.2052593143644587, 0.2436462613909966
05/16/12, ,-21.0, 0.13243800435206748, 0.1448119778326534
04/27/12, ,-15.0, 0.14001093182592175, 0.15562526670416146
04/11/12, ,-11.0, 0.06980620515993256, 0.074455553282405
Fold 4
06/29/12, ,-44.0, -0.16001064940761275, -0.042190672980285504
04/24/12, ,-21.0, -0.17860819951786389, -0.15218843196787743
11/05/12, ,-95.0, -0.5958657635006847, -0.5382895937749567
03/11/13, ,-118.0, -0.9209488000440028, -0.8325944740111009
04/17/12, ,-19.0, -0.22259713773374898, -0.19878750833151634
04/18/12, ,-19.0, -0.21781626123972517, -0.19400663183749253
03/22/13, ,-120.0, -0.8440043059028365, -0.7556678212156456
03/18/13, ,-123.0, -0.9092168737849236, -0.8207634921464434
08/15/12, ,-59.0, -0.177641666445287, -0.046986869858352535
03/15/12, ,-2.0, 0.03408910307872225, 0.03410504699411508
10/02/12, ,-87.0, -0.4538866955885516, -0.3945367010744189
10/19/12, ,-89.0, -0.6073952628121236, -0.5496746488685452
04/20/12, ,-21.0, -0.1913945607325681, -0.1675850140887951
08/30/12, ,-72.0, -0.261713078915357, -0.14183312343298565
02/22/13, ,-115.0, -0.902437941541246, -0.8150081632961759
02/13/13, ,-113.0, -0.5552041757815157, -0.464716717921981
12/12/12, ,-100.0, -0.5490008945379748, -0.46417023033812976
08/31/12, ,-73.0, -0.3283068142330746, -0.2567476743763538
01/10/13, ,-105.0, -0.5276602968584561, -0.43700997425919774
10/23/12, ,-92.0, -0.6260670398401571, -0.5684521172689679
07/25/12, ,-50.0, -0.1058068739277456, 0.013664108014706397
05/17/12, ,-36.0, -0.19023760377900464, -0.05537835933732221
09/26/12, ,-83.0, -0.429983006729519, -0.3707609583345278
11/21/12, ,-100.0, -0.5865629595630781, -0.494050131696917
03/27/13, ,-122.0, -0.9788626088069442, -0.8905216027131263
01/07/13, ,-102.0, -0.44303646363053945, -0.35206281073127443
02/19/13, ,-114.0, -0.5524020606172418, -0.46057080057152755
06/18/12, ,-47.0, -0.20418606942752937, -0.08879786845547057
02/08/13, ,-112.0, -0.5544773984770816, -0.4639513088934311
11/27/12, ,-101.0, -0.5891654319118094, -0.49665260404564826
03/12/13, ,-120.0, -0.9209488000440028, -0.8325944740111009
02/14/13, ,-113.0, -0.543945596492805, -0.45230079582708477
08/13/12, ,-56.0, -0.07165388777730752, 0.05901633496706479
04/12/12, ,-17.0, -0.05681037995397571, -0.033646191085526925
08/24/12, ,-62.0, -0.1746407672147915, -0.03591603773825216
05/30/12, ,-41.0, -0.19890152469389108, -0.07536509492940274
06/07/12, ,-43.0, -0.1632355991650671, -0.039699172755169626
08/22/12, ,-61.0, -0.16998504557793784, -0.031260316085877295
05/18/12, ,-35.0, -0.1429028853488953, -0.0011709189802455722
02/28/13, ,-120.0, -0.9388947657374286, -0.8514650935509228
03/14/13, ,-123.0, -0.9154788063402896, -0.8271214874406422
10/08/12, ,-88.0, -0.4997533207999124, -0.4398459025041527
12/14/12, ,-100.0, -0.5149576727198968, -0.43004027770637254
03/15/13, ,-122.0, -0.9086483689526323, -0.8201949873141522
03/04/13, ,-117.0, -0.876855377009739, -0.7875272623653687
06/19/12, ,-46.0, -0.20418606942752937, -0.08879786845547057
12/28/12, ,-102.0, -0.47513170806828803, -0.3863909641383513
10/24/12, ,-92.0, -0.6118549044118947, -0.551774715689709
09/06/12, ,-74.0, -0.3283068142330746, -0.2567476743763538
05/04/12, ,-26.0, -0.1202374121975023, 0.014548453090584005
03/20/12, ,-4.0, 0.006313289677065015, 0.02715687284684185
05/25/12, ,-39.0, -0.183308304354908, -0.05977187459041961
10/17/12, ,-91.0, -0.47518905604746864, -0.4127539668709188
03/05/13, ,-118.0, -0.8842471404733082, -0.7951065843015501
03/21/12, ,-5.0, 0.01216232820249915, 0.03300784495257373
