Date, Real Date, Net Count, Capture, Aggressive Capture
07/11/12, ,-47.0, -0.14396817785731653, -0.026148204754473513
03/23/12, ,-6.0, -0.005625747585676079, 0.012347390212098406
09/27/12, ,-84.0, -0.429983006729519, -0.3707609583345278
06/21/12, ,-45.0, -0.19180511704657696, -0.0749818843352863
07/20/12, ,-48.0, -0.17676273529439795, -0.05894276229176724
09/19/12, ,-79.0, -0.39036740374230094, -0.3299178759907044
11/09/12, ,-99.0, -0.6237381015300957, -0.5658281213523234
05/09/12, ,-28.0, -0.09326618626909154, 0.04221023469183352
07/06/12, ,-46.0, -0.16112423515371518, -0.04330426093189498
05/23/12, ,-38.0, -0.17232607616902926, -0.047445005389659956
01/11/13, ,-107.0, -0.5329333665383054, -0.4422830439390471
12/19/12, ,-103.0, -0.5161341433081321, -0.4312167482946593
01/03/13, ,-103.0, -0.48712825195931453, -0.3982757900007957
10/29/12, ,-91.0, -0.5932057400792995, -0.5331255513569079
05/31/12, ,-42.0, -0.20665947659458928, -0.08312304683010092
03/07/13, ,-116.0, -0.8891662688497068, -0.8008119428168049
03/27/12, ,-9.0, -0.00979738048198122, 0.008175754943471506
04/03/12, ,-13.0, -0.027630081357415823, -1.191099865274377E-4
10/04/12, ,-87.0, -0.4723560605259398, -0.4124486422301801
03/22/12, ,-6.0, 0.009200827708915798, 0.027219245769159385
12/13/12, ,-100.0, -0.5435843632845895, -0.4586704965328652
11/20/12, ,-100.0, -0.5888329006052583, -0.4963200727390973
03/19/13, ,-122.0, -0.8976370557534926, -0.808951439892418
10/31/12, ,-92.0, -0.5932057400792995, -0.5331255513569079
08/07/12, ,-54.0, -0.07455304851829617, 0.05905100257487056
05/11/12, ,-30.0, -0.11890163412034921, 0.015377912060528262
02/18/13, ,-113.0, -0.5267610349762162, -0.4349297749305019
05/15/12, ,-35.0, -0.14537821253175448, -0.011763810304931345
03/26/13, ,-121.0, -0.842498972443308, -0.7541403756773017
09/12/12, ,-77.0, -0.3477042729162001, -0.27694895800802183
04/30/12, ,-23.0, -0.15596186921567332, -0.13063237536074984
08/14/12, ,-57.0, -0.08933905674946648, 0.04133072135369671
04/26/12, ,-23.0, -0.19170584261550705, -0.16637635034055231
11/29/12, ,-103.0, -0.567730442905399, -0.4749639819112079
05/03/12, ,-23.0, -0.09863817237960988, 0.04024328714048131
03/21/13, ,-124.0, -0.8635302456997053, -0.7751937610125148
05/14/12, ,-34.0, -0.11890163412034921, 0.015377912060528262
04/10/12, ,-16.0, -0.060093573102284685, -0.036929359184946234
10/16/12, ,-90.0, -0.46610846580910315, -0.4036733766325533
08/16/12, ,-61.0, -0.1879882779300259, -0.05733348134309143
06/22/12, ,-44.0, -0.1786037969145638, -0.06046134628729717
09/20/12, ,-82.0, -0.4062218120060594, -0.3457868990407952
02/06/13, ,-113.0, -0.623736560273326, -0.5333032699954625
06/01/12, ,-44.0, -0.208624113136829, -0.08508768673907804
11/30/12, ,-101.0, -0.5569766160309578, -0.46353612314680165
10/11/12, ,-89.0, -0.4640062098484723, -0.40174730063038744
08/03/12, ,-53.0, -0.07455304851829617, 0.05905100257487056
03/14/12, ,0.0, 0.037431382179590876, 0.03761212302766226
01/30/13, ,-108.0, -0.5329333665383054, -0.4422830439390471
02/20/13, ,-115.0, -0.8144811235747821, -0.7270513453320782
12/10/12, ,-99.0, -0.5277619564848774, -0.434256249541386
04/09/12, ,-14.0, -0.004251112665261202, 0.018913101252077253
08/27/12, ,-64.0, -0.23360123030970661, -0.11326902596644332
09/10/12, ,-75.0, -0.3318715792133402, -0.2607258400520411
06/13/12, ,-45.0, -0.17602975052237685, -0.057408656014502325
09/11/12, ,-76.0, -0.33476384240929097, -0.26361822525528233
01/31/13, ,-108.0, -0.5244453028778279, -0.4337398704557244
12/20/12, ,-102.0, -0.5161341433081321, -0.4312167482946593
11/14/12, ,-99.0, -0.6121906733501193, -0.5542806931723471
12/21/12, ,-102.0, -0.49096986753347854, -0.40220308233368096
06/26/12, ,-44.0, -0.1631975376388898, -0.04537756121168318
07/23/12, ,-50.0, -0.10595339970245356, 0.013517582239998426
08/02/12, ,-54.0, -0.08811655036786453, 0.04548750072530219
02/01/13, ,-108.0, -0.5134390135696518, -0.42273358114754833
12/05/12, ,-102.0, -0.5569766160309578, -0.46353612314680165
08/17/12, ,-59.0, -0.19012340644519884, -0.05793920836342172
03/19/12, ,-3.0, 0.026931846378095963, 0.048114055123239755
08/09/12, ,-55.0, -0.07818831056010182, 0.05541574053306491
08/21/12, ,-61.0, -0.19215043347222596, -0.05997144348799683
04/13/12, ,-19.0, -0.21121122324918976, -0.18800747014833055
07/27/12, ,-52.0, -0.1058068739277456, 0.013664108014706397
04/06/12, ,-13.0, -0.004251112665261202, 0.018913101252077253
04/05/12, ,-11.0, 0.017274972789616035, 0.04529959531067034
02/12/13, ,-113.0, -0.5646381380456666, -0.47415068018613193
03/13/13, ,-122.0, -0.9464432154605469, -0.8580888894276449
07/18/12, ,-46.0, -0.16954902925291915, -0.051729056250266976
08/29/12, ,-69.0, -0.25666846804795745, -0.13675581405602238
12/07/12, ,-101.0, -0.5423354131652975, -0.44889492028114136
07/31/12, ,-55.0, -0.11287340271092387, 0.020730636797884675
10/10/12, ,-87.0, -0.4633483151116302, -0.40108940589354536
03/20/13, ,-123.0, -0.8635302456997053, -0.7751937610125148
05/10/12, ,-28.0, -0.1006436606515375, 0.03483275845828726
06/05/12, ,-43.0, -0.18375852173897958, -0.06022209534122863
04/25/12, ,-22.0, -0.17860819951786389, -0.15218843196787743
11/02/12, ,-93.0, -0.5932057400792995, -0.5331255513569079
11/07/12, ,-98.0, -0.6251967767867267, -0.5685735707601992
01/04/13, ,-103.0, -0.4732631638824285, -0.38271332099982647
03/06/13, ,-116.0, -0.8749709619297175, -0.7850735603828832
10/15/12, ,-87.0, -0.44735244813153696, -0.3848886928043145
11/06/12, ,-97.0, -0.6262389074407754, -0.5688527193995493
11/19/12, ,-98.0, -0.5628048682277617, -0.5036737478497312
02/26/13, ,-119.0, -0.9249925155471241, -0.8375627376880916
02/21/13, ,-114.0, -0.8144811235747821, -0.7270513453320782
08/20/12, ,-60.0, -0.19215043347222596, -0.05997144348799683
02/07/13, ,-112.0, -0.5760766552638481, -0.48555253716959634
10/26/12, ,-90.0, -0.5957192878712977, -0.535639099149112
05/02/12, ,-22.0, -0.09207298032678443, 0.019684409326173463
05/08/12, ,-28.0, -0.13088994864532918, 0.003931407550078656
10/01/12, ,-86.0, -0.4514979876623844, -0.39214799286778707
11/28/12, ,-102.0, -0.599879717626095, -0.5073668897599339
03/30/12, ,-12.0, -0.02643008135741578, 0.0010808900134726077
08/10/12, ,-56.0, -0.08273658172445167, 0.047360034063413665
07/19/12, ,-47.0, -0.17676273529439795, -0.05894276229176724
07/24/12, ,-49.0, -0.10092137774453959, 0.0185496041979124
12/06/12, ,-102.0, -0.5437204547165441, -0.4502799618323879
12/18/12, ,-101.0, -0.5149576727198968, -0.43004027770637254
10/22/12, ,-91.0, -0.6097271705591113, -0.5521122479879221
06/08/12, ,-43.0, -0.17207718135241645, -0.053456086844541936
03/25/13, ,-122.0, -0.8441502273970727, -0.7558137542634118
02/27/13, ,-121.0, -0.9423700046601045, -0.8549403324735987
04/19/12, ,-21.0, -0.2404141685757054, -0.21661083853100968
02/05/13, ,-109.0, -0.5171610979368976, -0.42645566551479414
03/01/13, ,-118.0, -0.8956909934480951, -0.8063847963719487
09/28/12, ,-87.0, -0.48009608111009516, -0.4208743941793532
07/30/12, ,-53.0, -0.1058068739277456, 0.013664108014706397
11/16/12, ,-98.0, -0.5898814835559406, -0.5309172066488715
03/08/13, ,-117.0, -0.9136760727712755, -0.8253217467383736
05/24/12, ,-38.0, -0.18265895370555738, -0.059122523941068976
10/18/12, ,-89.0, -0.4695000513664468, -0.40706491752956486
12/27/12, ,-101.0, -0.45803769097427094, -0.3692969470442568
09/21/12, ,-84.0, -0.43802805902235886, -0.3788060106273677
10/03/12, ,-88.0, -0.4795116955885516, -0.4201575201782824
05/21/12, ,-40.0, -0.17839313687682778, -0.053728989425448334
03/13/12, ,1.0, 0.027504911591355596, 0.027681578634717936
11/13/12, ,-100.0, -0.635757552331011, -0.5778475721532388
04/04/12, ,-12.0, -0.01543495940619639, 0.012589663092288914
09/13/12, ,-78.0, -0.35211603762208243, -0.28161558572536
10/25/12, ,-91.0, -0.609148544466022, -0.5490683557438363
12/31/12, ,-102.0, -0.4805406366760471, -0.39168817471752826
05/22/12, ,-39.0, -0.167157181820648, -0.04249303135699375
08/28/12, ,-65.0, -0.24415717682624416, -0.12382497248490142
05/16/12, ,-34.0, -0.14396894706258676, -0.009109702620904311
04/27/12, ,-22.0, -0.15596186921567332, -0.13063237536074984
04/11/12, ,-15.0, -0.028132010537003836, -0.004967796248756456
03/29/12, ,-12.0, -0.014527376540317877, 0.012905751001808163
Fold 5
06/29/12, ,-12.0, 0.15059683716494715, 0.1332278182661148
03/16/12, ,1.0, 0.07519676028939455, 0.07545955313347037
07/26/12, ,-28.0, 0.09861463403069069, 0.07496064944266592
03/22/13, ,-66.0, 1.404272890908759, 1.7561266551343284
03/18/13, ,-68.0, 1.1461684829236911, 1.4899040593956796
08/15/12, ,-34.0, 0.0817244042899993, 0.06543724651514335
03/15/12, ,0.0, 0.07449868001016245, 0.07476147285423827
10/02/12, ,-58.0, 0.5564023913850689, 0.5256386351100376
10/19/12, ,-57.0, 0.7304739174112195, 0.7087494349224646
04/20/12, ,-7.0, 0.1436256425833499, 0.1502798355553542
08/30/12, ,-41.0, 0.6370000302245463, 0.6197051794903343
02/22/13, ,-66.0, 1.1733859585863677, 1.516573268478799
12/12/12, ,-56.0, 0.7596526336435251, 0.7800962105331747
08/31/12, ,-42.0, 0.6359114961171443, 0.6186156303854295
01/10/13, ,-59.0, 1.217163726931346, 1.5518750381059503
10/23/12, ,-58.0, 0.7235225767955292, 0.7017980942868938
07/25/12, ,-26.0, 0.07386950562702582, 0.056501367388995666
05/17/12, ,-11.0, 0.18142305759173558, 0.1866130068412068
09/26/12, ,-53.0, 0.6076054097647052, 0.5794022147869928
11/21/12, ,-54.0, 0.7566814606397074, 0.7743298741257686
08/01/12, ,-28.0, 0.10334993181017343, 0.08109825317874285
03/27/13, ,-68.0, 1.4169786573174536, 1.7688476827271675
06/15/12, ,-12.0, 0.1599263493606323, 0.12416429222872853
02/19/13, ,-65.0, 1.207370479802336, 1.5507217385920065
07/17/12, ,-20.0, 0.17006053948269909, 0.15269158639361602
02/08/13, ,-62.0, 1.243351133252831, 1.5971113175320217
11/27/12, ,-54.0, 0.7675483715066183, 0.7851967849926794
02/14/13, ,-62.0, 1.2651925899516359, 1.6094954971617363
04/12/12, ,-7.0, 0.14275607736595855, 0.14941027033796286
08/24/12, ,-40.0, 0.6039771263600895, 0.5820541789901249
06/07/12, ,-8.0, 0.19917537716828956, 0.16323219480489917
08/22/12, ,-37.0, 0.6081906095061569, 0.586267849531569
02/04/13, ,-65.0, 1.1566968277372571, 1.487918686362365
08/23/12, ,-38.0, 0.6081906095061569, 0.586267849531569
03/14/13, ,-71.0, 1.116766781054631, 1.458664267942158
10/08/12, ,-57.0, 0.5904859734787264, 0.5597240584978547
12/14/12, ,-59.0, 0.7400245141323507, 0.761352604852177
05/01/12, ,-8.0, 0.13254494526653254, 0.13969037559851044
03/15/13, ,-70.0, 1.1247892439507399, 1.466686730838267
03/04/13, ,-70.0, 1.1191905198722383, 1.463340657260273
06/19/12, ,-12.0, 0.15464457947476226, 0.11886839330272106
02/11/13, ,-61.0, 1.2462957740066591, 1.6000559582858498
02/15/13, ,-65.0, 1.2162658651760923, 1.559617123965754
12/28/12, ,-61.0, 0.7263055213303665, 0.7477731157932042
10/24/12, ,-59.0, 0.7034350185131072, 0.6817105360044717
09/06/12, ,-46.0, 0.6191844928214771, 0.6012376997232899
05/04/12, ,-9.0, 0.1503002229751401, 0.15922444876794223
10/12/12, ,-58.0, 0.6948581046745774, 0.6727193782168781
01/29/13, ,-59.0, 1.2175187915261787, 1.5523407733813215
01/28/13, ,-59.0, 1.214481995770538, 1.5492927022730627
06/28/12, ,-10.0, 0.15743307580833468, 0.1223649418648268
05/25/12, ,-15.0, 0.08764477040288626, 0.05136538228148272
10/17/12, ,-57.0, 0.6918427652093158, 0.670000823432118
03/05/13, ,-71.0, 1.095286137402119, 1.4394362581245517
03/21/12, ,-1.0, 0.04683666937458698, 0.047075752855832695
09/27/12, ,-55.0, 0.594049124564193, 0.5658459283056065
12/24/12, ,-63.0, 0.7217497126743302, 0.7432173071371678
06/21/12, ,-13.0, 0.16138845867136112, 0.12561227249931992
07/20/12, ,-26.0, 0.08449323588346813, 0.06694169987468009
09/19/12, ,-49.0, 0.6097324240335451, 0.5976714165246764
11/09/12, ,-57.0, 0.7051002878396275, 0.7224331975317837
07/06/12, ,-15.0, 0.15059683716494715, 0.1332278182661148
05/23/12, ,-13.0, 0.11686781756664755, 0.08149573982824464
06/14/12, ,-11.0, 0.1693302095640704, 0.1333971586641022
01/11/13, ,-60.0, 1.211558155332909, 1.5462130565102303
12/19/12, ,-61.0, 0.7177128586007788, 0.7390483203205851
11/12/12, ,-57.0, 0.7103360046339517, 0.7276689148134313
05/31/12, ,-16.0, 0.090348925299493, 0.054045260401979114
03/07/13, ,-72.0, 1.1562284608635498, 1.497702455059696
10/04/12, ,-56.0, 0.5815970845898376, 0.5508351696089658
03/22/12, ,0.0, 0.14178021879468877, 0.14611142355973653
12/13/12, ,-57.0, 0.744865826665971, 0.766222659484924
11/20/12, ,-54.0, 0.741756087505379, 0.7594045009914402
03/19/13, ,-68.0, 1.1667705279548384, 1.5105061044268127
10/31/12, ,-58.0, 0.7214734339617139, 0.6997490421385707
08/07/12, ,-31.0, 0.07580049033676627, 0.05354881170454884
02/18/13, ,-66.0, 1.2041868527415058, 1.5475381115311764
05/15/12, ,-10.0, 0.185109702296662, 0.19457320770662734
03/26/13, ,-67.0, 1.4058675462063426, 1.7577341673065678
09/12/12, ,-47.0, 0.6188331754427862, 0.6067533179548308
04/30/12, ,-7.0, 0.13254494526653254, 0.13969037559851044
08/14/12, ,-33.0, 0.09020925277484783, 0.07392209499999186
04/26/12, ,-6.0, 0.13430569141579085, 0.1409634073852282
11/29/12, ,-56.0, 0.767931855397823, 0.7855903113529863
05/03/12, ,-9.0, 0.13765232495213278, 0.1448633327219356
03/21/13, ,-65.0, 1.4161558313044356, 1.7680289442388613
12/11/12, ,-55.0, 0.7596526336435251, 0.7800962105331747
04/10/12, ,-6.0, 0.1664625121262111, 0.17083661140109138
10/16/12, ,-58.0, 0.6842592439959524, 0.6621423253527509
08/16/12, ,-35.0, 0.07961291780351279, 0.06332576002865684
06/22/12, ,-11.0, 0.13559014709268236, 0.09804049927845374
09/20/12, ,-50.0, 0.6097324240335451, 0.5976714165246764
02/06/13, ,-66.0, 1.186321306060047, 1.5399346341468017
06/01/12, ,-14.0, 0.14907182520714965, 0.11278154345679775
09/25/12, ,-52.0, 0.6016065118659553, 0.5895513369862229
01/08/13, ,-59.0, 1.2383904202843623, 1.573798802886965
11/30/12, ,-56.0, 0.789177249556975, 0.8088838977782074
10/11/12, ,-55.0, 0.7155651854506664, 0.6934623024568382
12/04/12, ,-57.0, 0.7462321098925214, 0.7659387692422429
03/14/12, ,0.0, 0.07370597291543397, 0.07396876575950972
01/30/13, ,-60.0, 1.1988165014498429, 1.5336384833049856
02/20/13, ,-66.0, 1.199449687723128, 1.5428009465127985
09/10/12, ,-47.0, 0.6224968278450332, 0.6104169703570748
06/13/12, ,-11.0, 0.17531264696797624, 0.13936683342064174
09/11/12, ,-45.0, 0.6296300906098813, 0.6175502331219259
01/31/13, ,-61.0, 1.191307114716426, 1.525045778461345
11/15/12, ,-51.0, 0.7810749008484928, 0.7987234868325248
07/03/12, ,-13.0, 0.15059683716494715, 0.1332278182661148
12/21/12, ,-62.0, 0.7117128586007788, 0.7330326365594474
08/02/12, ,-27.0, 0.11823088419112576, 0.09597920555969518
02/01/13, ,-63.0, 1.1644337716444138, 1.4956928202053776
12/05/12, ,-57.0, 0.7470178321958103, 0.7667244915508848
09/07/12, ,-46.0, 0.6224968278450332, 0.6104169703570748
08/17/12, ,-37.0, 0.6152001268605016, 0.5987114282237731
08/09/12, ,-30.0, 0.0938650064657986, 0.07445485582521733
09/03/12, ,-44.0, 0.6241795174040334, 0.6062327243058466
04/13/12, ,-6.0, 0.1436256425833499, 0.1502798355553542
07/27/12, ,-27.0, 0.10697312021597045, 0.08472146867736687
04/06/12, ,-5.0, 0.1664625121262111, 0.17083661140109138
04/05/12, ,-3.0, 0.17172567002094796, 0.1760997692959724
02/12/13, ,-61.0, 1.2660455896673026, 1.610348750104221
06/12/12, ,-9.0, 0.20734614727375517, 0.17140296491036477
03/13/13, ,-71.0, 1.097269330334961, 1.4390400399772099
07/18/12, ,-23.0, 0.11431616225811866, 0.0967646266728503
08/29/12, ,-42.0, 0.6362903070165974, 0.6189954562823854
12/07/12, ,-57.0, 0.751805644160109, 0.772249220323213
10/10/12, ,-55.0, 0.7096460855680131, 0.6859893155809471
03/20/13, ,-65.0, 1.4106050200320188, 1.7622935571033165
05/10/12, ,-10.0, 0.17045768764464733, 0.1794611886496305
06/05/12, ,-13.0, 0.15498024470493388, 0.11868996295458197
10/05/12, ,-55.0, 0.5904859734787264, 0.5597240584978547
04/25/12, ,-8.0, 0.12553914192804178, 0.1321879360588067
11/02/12, ,-56.0, 0.740279749185244, 0.7185551218173055
11/07/12, ,-58.0, 0.720813973248071, 0.6990656344846067
01/04/13, ,-60.0, 0.7383904202843626, 0.7613812180677979
06/25/12, ,-9.0, 0.15743307580833468, 0.1223649418648268
03/06/13, ,-72.0, 1.078822521992175, 1.4207010393171022
07/13/12, ,-16.0, 0.18265046754025294, 0.16528151445120057
10/15/12, ,-58.0, 0.6813449103408484, 0.6592061664120393
11/06/12, ,-57.0, 0.7288081592945825, 0.7070598205311183
07/10/12, ,-16.0, 0.14288333854235757, 0.12551431964352522
11/19/12, ,-53.0, 0.760038400430549, 0.7776868139166102
02/26/13, ,-68.0, 1.1433493199236386, 1.4865366292531044
02/21/13, ,-67.0, 1.1681933287706223, 1.5113806386630535
02/07/13, ,-63.0, 1.2404846303863282, 1.5942447659907535
10/26/12, ,-59.0, 0.7194603489088706, 0.6977359570857249
05/02/12, ,-9.0, 0.13254494526653254, 0.13969037559851044
05/08/12, ,-8.0, 0.15824198339870071, 0.16716620919150285
10/01/12, ,-57.0, 0.5703826545429636, 0.539621208011733
11/28/12, ,-54.0, 0.7747086448937994, 0.7923671008489627
03/30/12, ,-1.0, 0.1375569566100066, 0.14188816137505436
08/10/12, ,-32.0, 0.09178116789143159, 0.0723501798834081
07/16/12, ,-19.0, 0.18265046754025294, 0.16528151445120057
07/05/12, ,-14.0, 0.15059683716494715, 0.1332278182661148
07/19/12, ,-25.0, 0.08449323588346813, 0.06694169987468009
07/24/12, ,-28.0, 0.05213633352656597, 0.034584797517777925
12/06/12, ,-56.0, 0.7529001851369868, 0.7735286340127029
12/18/12, ,-62.0, 0.7134742084725451, 0.7346217361474062
09/05/12, ,-45.0, 0.6241795174040334, 0.6062327243058466
06/20/12, ,-13.0, 0.15464457947476226, 0.11886839330272106
01/09/13, ,-61.0, 1.2078050477310958, 1.5425163589057
06/08/12, ,-10.0, 0.19042090044723892, 0.15447771808384853
03/25/13, ,-66.0, 1.4058675462063426, 1.7577341673065678
06/06/12, ,-12.0, 0.16394120054022301, 0.12797757835661389
02/27/13, ,-67.0, 1.179602348160685, 1.5225677932540063
02/05/13, ,-66.0, 1.154534665575095, 1.4900808485245272
03/01/13, ,-67.0, 1.1717390766544953, 1.51588921404253
09/28/12, ,-57.0, 0.5739907650119582, 0.5428958450027946
03/12/12, ,1.0, 3.4838003284722626E-4, 3.487116966204181E-4
11/16/12, ,-52.0, 0.7810749008484928, 0.7987234868325248
11/01/12, ,-57.0, 0.7242015747337778, 0.7024771829106345
03/08/13, ,-71.0, 1.0891311282490745, 1.4310494654919501
05/24/12, ,-14.0, 0.08764477040288626, 0.05136538228148272
10/18/12, ,-56.0, 0.7133170546661214, 0.6915724552155516
10/09/12, ,-56.0, 0.7026810954299461, 0.6774076686903046
12/27/12, ,-62.0, 0.7217497126743302, 0.7432173071371678
09/21/12, ,-51.0, 0.6097324240335451, 0.5976714165246764
02/25/13, ,-68.0, 1.1365950985352709, 1.4797824078647366
10/03/12, ,-57.0, 0.5684930714858246, 0.5377293152107934
03/13/12, ,2.0, 0.012573318908152806, 0.01260140416200427
03/28/12, ,-1.0, 0.14178021879468877, 0.14611142355973653
11/13/12, ,-56.0, 0.7142422546339517, 0.7315762963723585
04/04/12, ,-3.0, 0.1375569566100066, 0.14188816137505436
09/13/12, ,-47.0, 0.616345113010644, 0.6042841055017757
10/25/12, ,-59.0, 0.704157251474853, 0.6824328628772647
05/22/12, ,-13.0, 0.1599566216435924, 0.16513849422151025
08/28/12, ,-39.0, 0.6423873111140099, 0.6204675889227191
05/16/12, ,-11.0, 0.1665018456460762, 0.1759652657786257
04/11/12, ,-7.0, 0.1455322795680716, 0.1498163198078347
